InventoryId,StoreName,City,Area,ProductName,QuantitySold,QuantityAvailable,Cost,RetailPrice
250,Dd's Discounts,Jianmin,1 Grover Trail,Chicken Thigh - Bone Out,6,11,2079.22,2427.09
251,Five Below,Umm Sa‘?d,55750 Village Way,Lettuce - Escarole,6,5,2249.08,944.11
252,Harbor Freight Tools,Olofström,58626 Morning Pass,"Carrots - Purple, Organic",7,8,1839.13,176.2
253,Stein Mart,Lauro de Freitas,37754 La Follette Avenue,Hand Towel,6,9,1640.4,3502.72
254,Ross Stores,San Ignacio de Tupile,03 Debs Crossing,Sprouts - Brussel,6,5,717.64,398.71
255,BJ's Wholesale Club,Buesaco,904 Mockingbird Junction,Beef - Prime Rib Aaa,5,10,2471.24,1290.24
256,Shopko,San Jose,613 Gerald Trail,Beef - Tenderloin - Aa,5,8,3361.11,1048.58
257,National Stores,Mist?ice,925 Pennsylvania Parkway,Bonito Flakes - Toku Katsuo,4,8,3234.55,1727.23
258,Stein Mart,Télimélé,10 Burning Wood Parkway,Bagel - Sesame Seed Presliced,11,5,3179.41,1220.79
259,Ben Franklin,Edine?,06 Mcbride Junction,Triple Sec - Mcguinness,6,3,4938.7,3455.29
260,Fred Meyer,Carapelhos,50607 Schurz Junction,Wine - Cousino Macul Antiguas,1,11,3992,3535.95
261,Gabe's,Fenghuo,5 Ohio Junction,"Lentils - Green, Dry",12,2,2589.29,453.66
262,T.J. Maxx,Pedrulheira,7905 Eastwood Crossing,Beef - Kobe Striploin,10,4,2105.98,923.92
263,Marshalls,Anaheim,256 Grover Lane,Lobster - Live,12,5,368.47,973.29
264,National Stores,Ljungskile,60899 Westport Way,"Wine - Magnotta - Red, Baco",9,7,227.51,1574.68
265,Kmart,Ernestinovo,70933 Heffernan Street,Foil - 4oz Custard Cup,3,8,1609.61,1867.37
266,Marshalls,Yu’erhong,4 Crownhardt Crossing,Ginger - Crystalized,4,3,1910.89,1300.13
267,Ben Franklin,Barreiro,462 Sunbrook Drive,Eggwhite Frozen,8,6,1305.06,2345.03
268,Costco,Tomdibuloq,99 Evergreen Parkway,Spice - Chili Powder Mexican,6,3,483.69,550.27
269,Dollar General,Massenya,769 Meadow Ridge Junction,Sword Pick Asst,7,9,390.85,2624.04
270,Renys,Yuanba,3 Upham Park,"Tarragon - Primerba, Paste",10,1,3395.37,3405.86
271,Burlington Coat Factory,Leipzig,727 Goodland Center,Butcher Twine 4r,12,2,1765.64,2143.27
272,Gordmans,Fengli,73345 Briar Crest Point,"Wine - White, Riesling, Semi - Dry",1,2,3974.01,1253.92
273,Kmart,Ordem,4 Derek Alley,Bread Base - Italian,4,12,999.79,301.69
274,Target,Mitzpe Ramon,0 Lakeland Junction,Peas - Frozen,3,3,4912.08,1704.57
275,Costco,Myski,50689 La Follette Alley,Tart - Lemon,6,10,973.23,1542.55
276,Fred Meyer,Boca de Uchire,8407 Manitowish Alley,Coffee - Irish Cream,9,7,1184.34,3674.29
277,Walmart,Kiel,1830 Forest Dale Parkway,Kumquat,11,5,4235.26,3162.73
278,T.J. Maxx,Susaki,2613 Shoshone Drive,Flower - Commercial Bronze,7,1,1607.31,343.32
279,Kmart,Hamburg,36 Brickson Park Hill,Strawberries - California,9,4,1687.81,3381.54
280,Gabe's,Jal?lpur P?rw?la,09471 1st Circle,Wine - Magnotta - Cab Franc,3,5,3749.87,1410.94
281,Five Below,Singkir,23 Doe Crossing Center,Foam Tray S2,11,2,706.94,2512.06
282,Gabe's,Bor Ondor,6 Chinook Alley,"Pork - Loin, Center Cut",11,12,2980.15,2603.19
283,HomeSense,Batagay-Alyta,589 Norway Maple Park,Bread - Granary Small Pull,5,7,3620.02,202
284,Gabe's,Plyussa,175 Melby Terrace,Five Alive Citrus,2,3,827.25,104.63
285,Dd's Discounts,København,87927 Riverside Parkway,Horseradish - Prepared,2,6,765.37,2533.68
286,Walmart,Baijiang,881 Eagan Way,Island Oasis - Ice Cream Mix,2,3,2774.36,1400.19
287,T.J. Maxx,Bacong,31187 Maywood Trail,Veal - Bones,6,11,1396.01,188.62
288,Renys,Kotabaru,93957 Kim Avenue,"Crab - Claws, Snow 16 - 24",4,2,2291.95,2003.7
289,Five Below,Hønefoss,9 Harbort Alley,Gatorade - Lemon Lime,6,5,1946.39,2563.31
290,Burlington Coat Factory,Magisterial,15 Pawling Alley,"Jam - Raspberry,jar",10,12,936.15,399.57
291,Fred Meyer,Nizhneivkino,31 Mcguire Road,Lettuce - Curly Endive,7,9,2554.87,217.19
292,National Stores,Adare,73 Mcbride Way,"Quail - Whole, Boneless",6,4,79.93,2150.31
293,Ben Franklin,Yan Nawa,946 Waywood Pass,Ecolab Crystal Fusion,3,7,3854.76,166.32
294,Marshalls,Klumbu,59345 Dryden Court,Shopper Bag - S - 4,10,9,750.03,984.46
295,BJ's Wholesale Club,Maonon,9616 6th Circle,Muffin - Bran Ind Wrpd,5,4,1935.99,350.8
296,Gabe's,Krajansumbermujur,02 Rieder Road,"Sauce - White, Mix",10,9,3354.72,3290.11
297,Fred Meyer,Göteborg,5804 Summit Lane,Marjoram - Fresh,1,1,1270.02,978.6
298,Fred Meyer,Miskolc,019 Utah Pass,Hog / Sausage Casing - Pork,3,2,3233.9,2839.41
299,Harbor Freight Tools,Kakhovka,59902 Fisk Road,Kaffir Lime Leaves,2,11,4967.84,3094.09
300,Ross Stores,Tokushima-shi,98 American Alley,Beef - Kobe Striploin,12,11,2399.39,2044.38
301,Dollar Tree,Raduzhnyy,88 Almo Junction,Wheat - Soft Kernal Of Wheat,2,3,1773.58,1676.53
302,Ben Franklin,Mealhada,1879 Aberg Drive,Soap - Pine Sol Floor Cleaner,2,8,3595.06,1651.77
303,Kmart,Krajan Tanjungrejo,9 Melby Crossing,Scallops - Live In Shell,2,6,4713.23,3228.85
304,Meijer,‘Afr?n,3647 Hermina Road,Rum - Mount Gay Eclipes,12,12,415.19,2128.82
305,Burlington Coat Factory,Cungking,17985 Anderson Terrace,"Oregano - Dry, Rubbed",6,7,651.72,247.38
306,Ocean State Job Lot,Sigay,05 Atwood Drive,Cake - Night And Day Choclate,1,10,3861.29,2977.56
307,Ollie's Bargain Outlet,?obez,15 Mesta Alley,Tomatoes,11,2,4959.5,3073.36
308,BJ's Wholesale Club,Bia?aczów,95130 Columbus Terrace,White Baguette,8,8,2203.93,1634.94
309,Fred's,Portela,8 Lunder Terrace,Vaccum Bag - 14x20,9,5,1912.98,152.57
310,HomeSense,Morohong?,8072 Aberg Alley,Vinegar - Raspberry,7,1,2312.33,1183.05
311,National Stores,Yugawara,2183 Paget Terrace,Longos - Chicken Caeser Salad,2,12,4402.67,3067.07
312,HomeSense,La Mula,1 Del Mar Way,"Jam - Strawberry, 20 Ml Jar",7,6,2408.41,3683.69
313,Burlington Coat Factory,Timpas,2 Roth Park,Wine - Merlot Vina Carmen,1,8,4920.97,2445.59
314,Five Below,Vacov,795 Sloan Avenue,"Oil - Olive, Extra Virgin",4,3,489.78,3700.73
315,HomeGoods,Baizhu,49989 Lerdahl Center,Table Cloth 90x90 Colour,7,10,4173.33,157.03
316,Stein Mart,Stockholm,7774 Eliot Junction,Cabbage - Green,10,8,3884.59,3485.17
317,Burlington Coat Factory,Purong,2 Oak Circle,Oil - Margarine,6,3,283.39,3624.68
318,Fred's,Jince,2399 Artisan Junction,Glass Clear 7 Oz Xl,1,8,1952.93,572.12
319,Shopko,Eaubonne,060 Merry Pass,Oil - Safflower,6,10,2184.78,3548.76
320,Family Dollar,Antioquia,74 Aberg Trail,Wine - Domaine Boyar Royal,4,10,1659.69,432.04
321,Dollar General,Turochak,28505 Farragut Way,Pimento - Canned,1,7,3147.44,319.33
322,T.J. Maxx,Río Tercero,36 Main Pass,Sauce - Sesame Thai Dressing,4,11,3687.85,3556.53
323,Stein Mart,Stockholm,0966 Mayfield Street,Jerusalem Artichoke,12,12,1121.51,3308.93
324,T.J. Maxx,Rathwire,7480 Main Drive,Eggplant Oriental,9,6,4523.75,481.04
325,Dd's Discounts,Zheleznogorsk,9609 Menomonie Lane,Versatainer Nc - 888,9,6,3043.05,3762.93
326,Costco,Qui Nhon,7 Arapahoe Court,Juice - Orangina,12,11,4530.29,3715.74
327,Gabe's,Qianjin,71705 Brown Alley,External Supplier,2,8,1694.4,3716.68
328,Dollar General,Sambong,79768 Hudson Terrace,Pan Grease,9,9,1357.8,2242.87
329,Burlington Coat Factory,Shashemen?,3 Hayes Court,Onions Granulated,4,9,1070.5,2689.38
330,Gabe's,Kingston,9270 2nd Way,Beets - Pickled,4,12,586.48,3866.26
331,Ben Franklin,Dayeuhluhur,9449 Mallory Street,Glass Clear 8 Oz,12,12,4360.22,2939.88
332,Ollie's Bargain Outlet,Muang Pakxan,22711 Shelley Park,Beer - Maudite,12,3,3556.79,2860.04
333,Ross Stores,Saskatoon,36 Little Fleur Lane,Cleaner - Comet,3,6,4934.53,924.88
334,Roses,Muang Sam Sip,63 Briar Crest Drive,Goldschalger,5,1,1055.57,3999.06
335,Target,Banatski Despotovac,25 Toban Road,Olives - Stuffed,2,3,4406.79,315.99
336,Tuesday Morning,Lordelo,66727 Dixon Street,Bouillion - Fish,2,9,3455.83,2220.83
337,Shopko,Batojaran,0 Hallows Hill,Wine - Cousino Macul Antiguas,5,2,2524.75,3674.94
338,Ben Franklin,Yanzhao,633 Arrowood Way,Rosemary - Fresh,3,10,4927.69,1667.63
339,Shopko,Pefkochóri,24 Oak Valley Alley,Brandy Apricot,9,1,3229.32,1012.8
340,HomeGoods,Tayginka,32 Bluestem Park,Thyme - Fresh,10,8,2472.71,1471.37
341,Stein Mart,Shimen,8402 Luster Parkway,Shrimp - Black Tiger 26/30,11,3,17.54,309.23
342,Gabe's,Uritsk,799 Johnson Crossing,Longos - Burritos,5,1,2742.12,1418.36
343,Gabe's,Šluknov,35426 Armistice Point,Beef - Tenderloin Tails,9,6,1757.4,2013.34
344,Ross Stores,Bia?o?liwie,277 Loftsgordon Plaza,Honey - Liquid,10,5,3215.34,998.18
345,Ollie's Bargain Outlet,Jiangpan,8753 Autumn Leaf Circle,"Juice - Apple, 1.36l",11,4,4717.99,607.19
346,BJ's Wholesale Club,Paitan Este,6 Green Junction,Plasticspoonblack,1,6,4284.6,2286.73
347,Ollie's Bargain Outlet,Otun,7 Merchant Way,Ecolab - Hobart Upr Prewash Arm,12,2,2746.44,387.8
348,Ollie's Bargain Outlet,Partizan,038 Hovde Junction,Cheese Cloth,1,12,4098.89,2446.84
349,Ollie's Bargain Outlet,Angoulême,0 Truax Crossing,Wooden Mop Handle,8,1,3640.87,338.88
350,Bargain Hunt,So?nie,28 Dennis Pass,Herb Du Provence - Primerba,3,12,115.77,2421.82
351,Dollar Tree,Melikkrajan,1 Fordem Way,Asparagus - Frozen,8,10,2030.62,524.83
352,Harbor Freight Tools,Oklahoma City,4310 Hollow Ridge Street,Cotton Wet Mop 16 Oz,7,5,36.51,426.47
353,HomeSense,Póvoa,2 Calypso Park,Momiji Oroshi Chili Sauce,2,9,4244.64,3185.03
354,Fred's,Sapotskin,710 Summerview Parkway,Beer - Creemore,5,8,2744.63,573.83
355,Meijer,Itapema,41 Scott Parkway,Table Cloth 62x114 White,6,10,778.32,3356.86
356,Marshalls,Mulan,6965 School Point,Sugar - Icing,5,9,1496.29,3190.86
357,Fred's,Qingjiang,05547 Mendota Plaza,Sausage - Andouille,4,5,3642.3,3084.08
358,BJ's Wholesale Club,Longping,8 Redwing Way,Wine - Riesling Dr. Pauly,8,3,3102.62,2802.76
359,Harbor Freight Tools,Karlstad,75 Haas Trail,Bread - Rye,11,10,3938.64,3993.84
360,Ross Stores,Anambongan,22 Barby Point,Venison - Striploin,10,1,1867.33,2314.69
361,T.J. Maxx,T?gane,7908 Lukken Hill,Wine - Shiraz Wolf Blass Premium,8,8,1930.64,1391.38
362,Ben Franklin,El Bolsón,22 Mariners Cove Crossing,Veal - Heart,12,9,254.48,540.51
363,Walmart,Chornobay,51591 Morning Trail,Emulsifier,2,7,942.8,1674.56
364,Marshalls,Sousse,3516 Bay Pass,Salami - Genova,3,11,769.65,2661.7
365,Fred's,Kagay,0055 Annamark Terrace,Raspberries - Fresh,4,12,345.45,858.66
366,Harbor Freight Tools,Susapaya,863 Rockefeller Park,Flavouring - Orange,6,12,2780.95,3084.99
367,Ocean State Job Lot,Petrovskoye,208 Barnett Junction,Salmon - Fillets,2,2,1200.24,3553.85
368,Renys,Aveiras de Cima,10134 Luster Park,Lotus Leaves,9,10,4969.51,1953.19
369,Dd's Discounts,Yonghe,4309 Grayhawk Park,Cheese - Marble,8,7,2728.97,3612.63
370,Gordmans,Bryansk,313 Transport Court,Red Currants,6,8,2927.14,1316.51
371,Ben Franklin,Pyhäselkä,12 Northwestern Court,Pepper - Cubanelle,7,1,4902.1,2929.42
372,Walmart,Matriz de Camaragibe,2 Texas Lane,Melon - Honey Dew,7,3,3872.39,811.49
373,Family Dollar,Feilaixia,91558 Dawn Parkway,Lemonade - Pineapple Passion,1,7,2063.43,522.54
374,National Stores,Ngunguru,5787 Dexter Hill,Carrots - Jumbo,8,12,1511.81,505.72
375,Dollar Tree,Pokrov,5193 Moland Hill,Arizona - Green Tea,5,2,1930.83,2116.87
376,Meijer,Krajan,26030 Green Lane,Spic And Span All Purpose,9,3,1748.4,1349.26
377,Walmart,Ágios Vasíleios,47909 John Wall Avenue,Steamers White,11,2,385.19,2103.71
378,Fred's,Pavlovskaya,7 Moland Avenue,"Yogurt - Cherry, 175 Gr",2,4,1786.69,1474.72
379,Roses,Benito Juarez,4891 School Trail,Crackers - Soda / Saltins,7,10,3729.73,793.75
380,Costco,Donnacona,3 Arapahoe Avenue,Sauce - Fish 25 Ozf Bottle,3,11,198.29,912.07
381,Stein Mart,Richibucto,545 Division Point,Cream - 10%,9,3,2070.88,895.09
382,Costco,Brumadinho,24 Florence Terrace,"Beef - Bones, Marrow",4,12,217.26,3746.53
383,Ross Stores,Yunguyo,4193 Clove Crossing,Cotton Wet Mop 16 Oz,3,12,1505.71,1096.59
384,Ben Franklin,Akita,88 Sunfield Trail,Pork - Smoked Back Bacon,11,7,3726.64,3698.24
385,Ben Franklin,Kyperoúnta,0 Bartelt Point,Wine - Montecillo Rioja Crianza,12,2,575.9,1148.24
386,Gabe's,Krabi,10155 Mifflin Center,Cream - 35%,11,8,2957.65,1418.15
387,Harbor Freight Tools,San Antonio Oeste,7356 South Drive,Cardamon Seed / Pod,3,8,3518.08,1279.72
388,T.J. Maxx,Rozwadza,0 North Place,Chutney Sauce,9,1,1369.75,2721.29
389,T.J. Maxx,Huiyuan,9152 Fremont Alley,"Squash - Pattypan, Yellow",5,12,3282.9,297.48
390,Dollar Tree,Fika,586 Ruskin Park,"Pork - Back, Long Cut, Boneless",6,6,3905.04,3501.78
391,Family Dollar,?i?evac,9773 Glacier Hill Terrace,Ice Cream - Fudge Bars,10,11,242.74,2513.57
392,Fred's,Shilibu,04 Sheridan Street,"Pepper - Green, Chili",2,11,4454.25,1832.2
393,Walmart,Dinan,25 Corscot Road,Chivas Regal - 12 Year Old,12,10,4683.74,924.4
394,Family Dollar,Hato Mayor del Rey,4 South Road,Gingerale - Diet - Schweppes,12,5,1669.53,1713.76
395,Five Below,Kaniv,1 Barby Way,Onions - Cooking,9,8,322.17,1626.52
396,HomeGoods,Batakte,542 Browning Place,Wine - Chateau Aqueria Tavel,7,6,4373.58,2531.51
397,Roses,Shuanggang,11 Bellgrove Junction,"Yogurt - Banana, 175 Gr",8,10,2174.53,2593.68
398,Dollar General,Macapá,9680 Ronald Regan Hill,Dried Figs,6,8,4850.03,2461.42
399,Target,Mengcheng Chengguanzhen,5 Armistice Hill,Lamb Leg - Bone - In Nz,1,2,2399.76,2043.16
400,Dollar General,Kulia Village,56 Trailsway Place,Lettuce - Baby Salad Greens,8,5,4106.41,505.33
401,Kmart,Bardo,608 Pennsylvania Crossing,Cheese - Mozzarella,9,9,2868,1893.01
402,Ollie's Bargain Outlet,Liang,75 Rieder Avenue,Bagel - Sesame Seed Presliced,8,7,4144.25,2891.2
403,Family Dollar,Kórnik,0 Spenser Road,"Lemonade - Black Cherry, 591 Ml",7,2,4662.5,686.73
404,Fred Meyer,Maoping,23 Beilfuss Street,Coffee Cup 16oz Foam,11,2,569.3,3259.25
405,Family Dollar,La Plata,0 Bartillon Pass,"Juice - Clamato, 341 Ml",10,7,1594.99,3577.63
406,Meijer,Jubung,31 Upham Park,Bread - Multigrain,5,10,679.93,2843.3
407,Walmart,Gielniów,1062 Brickson Park Pass,Beer - Mill St Organic,5,7,726.09,2792.84
408,HomeSense,Baishi,47 Garrison Drive,Olives - Kalamata,6,10,2942.77,3537.66
409,Dollar General,Freiburg im Breisgau,560 Sunbrook Place,"Lamb - Loin, Trimmed, Boneless",8,7,4194.83,1554.62
410,Ben Franklin,Haveli?n,6634 6th Street,Oil - Avocado,10,10,680.99,2321.52
411,Walmart,Si Racha,2 Laurel Drive,"Cake Circle, Foil, Scallop",1,12,3413.05,805.87
412,Burlington Coat Factory,Smederevo,12 Jana Point,Table Cloth 54x72 Colour,6,2,3358.2,3841.52
413,Bi-Mart,Kasimov,5 Merrick Way,Pepper - Chili Powder,6,8,4996.09,2865.93
414,Costco,Newton,3 South Park,Beans - French,12,1,3261.36,556.37
415,Burlington Coat Factory,Youkounkoun,76 Golden Leaf Trail,Guava,9,9,2275.29,2962.59
416,Kmart,La Seyne-sur-Mer,6877 Hooker Hill,Curry Powder,8,1,561.69,2248.16
417,Ben Franklin,Citampian,88110 Walton Street,Wine - Montecillo Rioja Crianza,12,1,882.14,2771.73
418,Gordmans,Outeiro Seco,521 Pierstorff Pass,Rice - Aborio,9,2,2578.02,1008.1
419,Shopko,Altos,7537 Maywood Place,"Potatoes - Instant, Mashed",9,7,4527.55,2034.88
420,Kmart,La Libertad,6423 Vahlen Court,"Lamb - Whole Head Off,nz",12,3,2067.36,3366.38
421,Marshalls,Cimara,4633 Marquette Way,Bacardi Limon,8,9,3614.48,1952.06
422,Dollar General,Jindui,01 Brickson Park Center,Devonshire Cream,2,11,2564.39,3931.55
423,Dollar General,Granada,21952 Hagan Alley,Country Roll,8,1,3313.29,906.21
424,Ocean State Job Lot,Serov,8 Westerfield Hill,"Coke - Classic, 355 Ml",6,11,3639.83,151.16
425,Fred's,Heichengzi,211 Hovde Terrace,Sauce - Hp,10,6,3230.23,2439.71
426,National Stores,Caobi,4 Fallview Trail,Table Cloth 144x90 White,12,10,1728.12,3859.06
427,T.J. Maxx,Lyubim,9 Morningstar Crossing,Eggplant Oriental,2,8,4134.84,2327.65
428,Walmart,Älvsjö,7 Mayfield Crossing,Lettuce - Boston Bib - Organic,6,6,4945.52,1758.94
429,Five Below,Tonantins,496 Heffernan Park,Black Currants,2,5,3643.8,3168.49
430,Marshalls,Lingion,3 Trailsway Trail,Wine - Fume Blanc Fetzer,1,11,3985.88,3289.56
431,Ross Stores,Itacurubí del Rosario,8 Roxbury Parkway,Mustard - Seed,6,7,1082.82,2233.5
432,Kmart,Santa Marta de Penaguião,8 Burrows Circle,"Stock - Chicken, White",8,5,4447.36,620.6
433,Roses,Shiraoi,00 Clemons Street,"Quail - Whole, Bone - In",8,4,1328.69,1961.69
434,Ben Franklin,Viseu,693 Shasta Center,"Placemat - Scallop, White",7,12,2581.85,2240.95
435,Gordmans,Xinshui,2474 Upham Plaza,Remy Red Berry Infusion,7,1,2054.37,2340.15
436,Dollar General,Sucre,590 Cottonwood Park,Eggroll,12,9,2995.35,1373.22
437,Ben Franklin,Pailles,66509 Porter Hill,Beans - Green,8,1,755.77,638.59
438,Gabe's,Yisa,23 American Circle,Bagel - Sesame Seed Presliced,7,10,3235.39,3321.88
439,Dollar Tree,Mopti,52658 Doe Crossing Crossing,Lamb - Sausage Casings,8,5,2468.77,3851.12
440,Kmart,Lokot’,6742 Lillian Center,Clams - Canned,12,5,1919.38,863.56
441,Walmart,Meiqi,329 Blackbird Crossing,Vector Energy Bar,8,2,3390.97,955.43
442,Bargain Hunt,Ciudad Nueva,51 Twin Pines Point,Chutney Sauce,3,7,3543.14,3260.24
443,Shopko,Bantengan,8710 Lillian Point,Crackers - Water,4,8,2533.03,503.52
444,Kmart,Puerto Quellón,070 Thierer Alley,Gherkin,3,8,1511.7,276.89
445,T.J. Maxx,Jianggu,69567 Loomis Plaza,"Nut - Hazelnut, Ground, Natural",6,3,1854,3654.65
446,Dd's Discounts,Doloplazy,4763 Northport Center,Flower - Leather Leaf Fern,4,10,200.02,2178.46
447,Ross Stores,Joroan,591 Continental Drive,Onion Powder,2,3,4902.45,803.01
448,Gordmans,Marston,4 Elka Street,"Turkey - Breast, Double",9,3,1507.46,726.93
449,Five Below,?ervená Voda,8 Boyd Court,Flour - Semolina,11,2,2124.43,2993.2
450,Ollie's Bargain Outlet,København,25 Scoville Crossing,"Bread - Roll, Canadian Dinner",7,8,1348.57,1233.75
451,Costco,Cerinza,10025 Kenwood Park,"Pail - 4l White, With Handle",8,12,1186.52,2715.37
452,Gabe's,Ribas,6 Glendale Terrace,Breadfruit,3,5,2649.82,2432.37
453,Gordmans,Magdeburg,6339 Village Green Street,Tomato Paste,9,1,1923.86,2836.84
454,Family Dollar,Covão,476 Sauthoff Park,Cumin - Ground,3,10,1555.81,2345.4
455,Ben Franklin,Haiyu,743 Continental Terrace,"Juice - Grape, White",3,3,4299.39,1234.11
456,Burlington Coat Factory,Bergen op Zoom,7 Mallard Pass,Pastry - Chocolate Chip Muffin,12,6,2370.91,3900.19
457,Walmart,Purac,7140 Springview Pass,Lettuce - Belgian Endive,10,9,1955.55,3877.33
458,Harbor Freight Tools,Victoria,79408 Grover Drive,Five Alive Citrus,3,10,4978.55,2271.07
459,Meijer,Skoczów,74 Dryden Trail,Vol Au Vents,11,10,3222.99,738.41
460,Bargain Hunt,Sendai,2183 Ryan Avenue,"Wine - White, Ej",6,11,2466.32,1675.72
461,Renys,Abades,6814 Corscot Park,Soup - Tomato Mush. Florentine,8,5,4514.05,3601.71
462,Roses,Bulnes,1 Drewry Crossing,Sambuca Cream,8,10,3757.78,2983.67
463,Ben Franklin,Madalena do Mar,51695 Northland Court,"Veal - Chops, Split, Frenched",12,12,4005.48,215.31
464,Renys,Curridabat,304 Charing Cross Park,Vinegar - Cider,9,2,4613.92,1417.7
465,Dollar Tree,Consuelo,6 Portage Lane,Daikon Radish,3,10,1009.92,3192.08
466,Walmart,Bích ??ng,0855 Eagan Lane,Ginger - Ground,1,8,1542.84,1147.05
467,Renys,Jal?l?b?d,93 Meadow Ridge Lane,Squid - U - 10 Thailand,7,5,1219.41,607.17
468,Bargain Hunt,Fresnes,48292 Stoughton Avenue,Wine - Baron De Rothschild,2,11,3187.44,3720.26
469,Shopko,Macha,704 Garrison Road,Samosa - Veg,10,4,1835.75,645.25
470,Dollar Tree,Mushu,4 Kedzie Parkway,"Orange - Canned, Mandarin",11,4,1756.6,1136.29
471,BJ's Wholesale Club,Petro-Slavyanka,98 Monterey Drive,Pastry - Choclate Baked,11,3,4702.62,32.8
472,Ben Franklin,Hafrsfjord,2 Summit Terrace,Parsley Italian - Fresh,2,1,2444.52,1431.95
473,Fred's,‘Amd,551 Nancy Way,Bacardi Raspberry,4,1,4403.27,2214.61
474,T.J. Maxx,Kemil,1 Schmedeman Crossing,"Cheese - Cheddar, Old White",11,2,612.02,249.67
475,Five Below,C?m Ph? Mines,59 Westridge Hill,Towel Dispenser,11,5,3414.38,2538.77
476,Tuesday Morning,Boljoon,6 Comanche Place,Beer - Creemore,10,9,3657.74,1393.9
477,Bargain Hunt,San Antonio,197 Mayer Avenue,Spice - Paprika,11,5,2589.79,1317.38
478,Renys,Pochep,173 Riverside Pass,"Tendrils - Baby Pea, Organic",3,6,3047.92,49.18
479,Tuesday Morning,Itagüí,5 Cottonwood Crossing,"Iced Tea - Lemon, 460 Ml",11,9,2615.08,1195.15
480,Gabe's,Pinggang,36 Homewood Trail,Oil - Grapeseed Oil,3,5,4094.67,3301.46
481,HomeSense,Saint-Lô,057 Vernon Plaza,Lambcasing,8,4,3889.38,597.13
482,Ocean State Job Lot,Barreiras,2 Iowa Avenue,Eggplant Italian,3,6,2599.15,721.68
483,HomeGoods,Visby,10883 West Way,Tea - Green,11,3,3619.12,1741.73
484,Dollar General,Táriba,3798 Homewood Park,Potatoes - Mini Red,3,7,1376.44,3274.37
485,Ocean State Job Lot,Telpaneca,76237 Lien Center,Wine - Dubouef Macon - Villages,9,6,1458.52,3353.29
486,Dd's Discounts,Jincheng,548 Jana Terrace,Ginger - Fresh,6,10,3891.26,1131.93
487,Ocean State Job Lot,Kauran,0 Cambridge Trail,"Trout - Rainbow, Frozen",10,3,4903.32,3367.85
488,Ben Franklin,Kostyantynivka,05700 Eagle Crest Circle,Wine - Riesling Dr. Pauly,1,12,894.5,466.92
489,Fred Meyer,Helie,51 Springview Plaza,Oil - Olive Bertolli,1,12,4532.22,2249.14
490,Roses,Comillas Norte,05870 Hintze Circle,Banana - Green,10,8,1819.58,2004.21
491,Family Dollar,Akráta,7535 Dawn Road,"Halibut - Whole, Fresh",10,1,4956.82,1346.63
492,Ollie's Bargain Outlet,Soacha,81 Petterle Trail,Ham - Procutinni,8,4,403.45,2047.21
493,Dollar Tree,Vardablur,7311 Southridge Avenue,Beer - Pilsner Urquell,10,12,2675.5,2426.37
494,National Stores,Mozi,4 Dixon Junction,Bag - Regular Kraft 20 Lb,12,11,4214.07,2743.43
495,Dd's Discounts,Qesarya,67754 Fallview Junction,Lamb - Rack,2,10,4785.67,1326.25
496,Burlington Coat Factory,Yantian,1 Alpine Avenue,Cup - 8oz Coffee Perforated,6,10,243.37,2078.1
497,Target,El Refugio,1737 Hudson Hill,Mushroom - Crimini,9,9,2254.73,3638.8
498,Ross Stores,Taganskiy,82744 Bonner Terrace,Wine - Balbach Riverside,12,4,2851.53,882.71
499,Renys,San Rafael,34927 Algoma Point,French Kiss Vanilla,4,12,3951.2,3599.34
