InventoryId,StoreName,City,Area,ProductName,QuantitySold,QuantityAvailable,Cost,RetailPrice
752,HomeGoods,Longxi,504 Dorton Parkway,Kellogs Special K Cereal,4,6,2121.17,807.13
753,National Stores,Golomunta,48605 Holmberg Park,Strawberries - California,2,7,4223.29,376.79
754,Fred Meyer,Jevremovac,2 Butternut Pass,Pail With Metal Handle 16l White,7,12,4754.61,3109.79
755,Harbor Freight Tools,Baolong,68238 Pierstorff Hill,Leeks - Large,6,5,815.87,2617.09
756,Shopko,Taraban Timur,008 Manley Pass,Trout Rainbow Whole,11,8,2829.84,3813.85
757,Meijer,Carpenter,03754 Northport Park,Toothpick Frilled,4,7,459.61,3527.74
758,Fred's,Fencheng,2564 Buell Park,Onion - Dried,2,10,3808.63,385.24
759,Marshalls,Monastir,05 Judy Terrace,Quail - Jumbo,8,8,1354.16,425.58
760,T.J. Maxx,Rancabuaya,82 Warbler Circle,"Pork - Bacon, Sliced",3,12,3488.49,3868.44
761,Five Below,Plumtree,3089 Porter Drive,Tomatoes - Cherry,8,3,3662.24,740.86
762,Fred's,Lišov,06 High Crossing Street,"Beef - Baby, Liver",10,5,4717.54,2812.87
763,HomeGoods,Paso de Indios,811 Rockefeller Avenue,Chicken - Soup Base,3,5,3010.6,182.69
764,National Stores,Checacupe,0 Cambridge Drive,Rice Paper,6,12,2252.99,2329.06
765,HomeSense,Cachoeiras de Macacu,52636 Roth Place,Soup - Chicken And Wild Rice,7,2,1709.8,164.19
766,BJ's Wholesale Club,Baghl?n,849 Upham Road,Rum - Mount Gay Eclipes,1,1,2967.76,415.33
767,Shopko,Rakszawa,79 Bayside Point,Bread - Dark Rye,5,8,2992.24,3872.53
768,Stein Mart,Palhoça,4 Rockefeller Point,Energy - Boo - Koo,12,4,2563.41,583.03
769,BJ's Wholesale Club,Cincinnati,27 Manitowish Terrace,Beer - Labatt Blue,4,3,1797.01,2877.66
770,Meijer,Xinji,117 Jay Lane,Sage - Rubbed,5,7,321.88,1823.43
771,Dollar Tree,Lyon,05 Schurz Circle,Wine - Chateauneuf Du Pape,11,6,3986.8,465.2
772,National Stores,Oslo,5883 Mcbride Alley,"Veal - Tenderloin, Untrimmed",2,7,893.11,3345.08
773,Ben Franklin,Nanjie,04357 Eliot Terrace,Sprouts - Peppercress,9,3,4832.47,2211.46
774,Shopko,Khust,84 Starling Junction,Lid - 16 Oz And 32 Oz,9,10,3928.67,2607.47
775,National Stores,Wujing,208 Sachs Plaza,Bandage - Flexible Neon,1,9,2530.61,1061.68
776,Ben Franklin,Haunubenak,580 Clove Avenue,The Pop Shoppe - Root Beer,11,8,4620.21,3015.51
777,Marshalls,Tubigan,3 Glendale Point,Lettuce - Escarole,10,1,48.83,2973.47
778,Big Lots,Jiabei,1 La Follette Drive,"Shrimp - 16 - 20 Cooked, Peeled",4,4,772.31,3869.06
779,Kmart,Pétionville,06 3rd Crossing,"Croissant, Raw - Mini",8,2,668.86,2302.85
780,Stein Mart,Conceição da Barra,26 Bobwhite Alley,"Lobster - Tail, 3 - 4 Oz",7,8,4999.42,1443.38
781,Ollie's Bargain Outlet,Uppsala,6 Hoard Junction,"Wine - White, Pelee Island",3,3,674.23,769.24
782,Stein Mart,Panggung,104 Marcy Hill,"Chicken - Base, Ultimate",6,6,1617.02,2884.25
783,Shopko,Ková?ov,0165 Forest Run Plaza,Bandage - Fexible 1x3,3,5,2890.2,2670.64
784,T.J. Maxx,Inuyama,6 Shelley Parkway,"Squash - Pattypan, Yellow",8,3,1334.31,191.89
785,Dollar General,Göteborg,22138 Lukken Point,Magnotta - Bel Paese White,11,3,2001.15,3196.1
786,Bargain Hunt,Catabola,077 School Pass,Dragon Fruit,12,2,1323.93,123.52
787,Kmart,Newport Beach,410 Maryland Lane,"Pepper - Chillies, Crushed",8,9,1449.18,1326.4
788,Family Dollar,Sardoal,681 Hovde Drive,Tomatoes - Roma,8,2,616.91,1155.1
789,Renys,Carvalhos,63739 Transport Crossing,Bread - Assorted Rolls,5,11,1376.65,2609.66
790,Target,T’azagyugh,75984 Lerdahl Terrace,Beans - Wax,10,7,4003.26,3217.15
791,Fred's,Maoping,20911 Pond Road,Pepper - Sorrano,4,6,3799.74,491.87
792,Dollar Tree,Taichung,2 Katie Point,Dr. Pepper - 355ml,4,2,2887.52,3293.08
793,Dollar General,Cortezia,99 Independence Street,Beef Flat Iron Steak,9,3,661.45,619.43
794,National Stores,Cotton Ground,18 Vera Circle,Trout - Smoked,10,6,1239.33,914.43
795,Gordmans,Yambol,03669 7th Alley,Appetizer - Mango Chevre,2,9,3753.66,3618.46
796,Big Lots,Aguas del Padre,1943 Sloan Circle,Bagel - Whole White Sesame,8,6,2469.47,3137.13
797,Ross Stores,San Vicente,0 Monica Road,"Turkey - Whole, Fresh",3,8,978.39,384.56
798,Dd's Discounts,Fenggao,8 Scott Crossing,Soupfoamcont12oz 112con,5,3,1491.55,3278.81
799,Gabe's,Xarsingma,2 Emmet Place,Chervil - Fresh,7,8,439.22,2882.61
800,Meijer,Zhangqiang,3613 Columbus Road,Pea - Snow,6,7,2791.18,3475.4
801,Marshalls,Huanshi,31 Vera Junction,Bread - Granary Small Pull,4,8,3570.54,3190.04
802,Fred Meyer,Ipoh,7 Chinook Drive,Oxtail - Cut,4,12,3422.34,1572.3
803,Marshalls,Taganrog,1 Ronald Regan Avenue,"Tortillas - Flour, 12",6,4,4572.81,3182.31
804,Costco,Santa Lucía Cotzumalguapa,1835 Harper Parkway,Rice Paper,10,10,1074.62,2075.6
805,Shopko,Palermo,70 Shopko Park,Chocolate - Liqueur Cups With Foil,3,1,173.18,3355.28
806,Harbor Freight Tools,Oslo,07 Ridgeview Pass,Guinea Fowl,5,10,4061.87,3828.09
807,Target,Chaviña,335 Norway Maple Junction,Soup - Campbells Asian Noodle,4,12,897.67,1670.36
808,Ben Franklin,Lucma,49 Lighthouse Bay Lane,Lettuce - Boston Bib,1,5,4750.59,1776.75
809,Walmart,Bombon,0 Fairview Point,Samosa - Veg,7,7,3716.47,1283.74
810,Tuesday Morning,Lipník nad Be?vou,6246 Sugar Pass,Cheese - Grie Des Champ,10,10,47.17,873.29
811,Marshalls,Muhos,38 Mosinee Pass,Rice Paper,9,1,3250.81,2195.66
812,Dd's Discounts,Mubi,274 Lukken Crossing,Spice - Greek 1 Step,5,12,3231.57,220.27
813,Gordmans,Cikou,0 Manley Junction,Oranges,4,11,2615.46,2331.49
814,Bargain Hunt,Batad,51 Sunbrook Plaza,Salmon Steak - Cohoe 6 Oz,6,3,4522.35,1864.31
815,Family Dollar,"Hospitalet De Llobregat, L'",6 Continental Alley,Beans - Wax,8,8,3251.31,1103.82
816,Gordmans,Berlin,324 Northport Center,Lettuce - Frisee,3,10,4394.18,3182.8
817,Dollar Tree,Tomelilla,3987 Hallows Place,Tea - Green,7,4,1280.14,111.48
818,Renys,Bulualto,9833 Marcy Lane,Pepper - Cubanelle,12,4,1185.89,3418.39
819,Ollie's Bargain Outlet,Jawand,162 Laurel Street,Dome Lid Clear P92008h,10,3,2735.68,1022.98
820,T.J. Maxx,Santa Rosa de Copán,926 La Follette Parkway,"Beef - Rib Roast, Capless",2,8,378.73,3698.57
821,Renys,Cigenca,759 Sutherland Terrace,"Pasta - Fettuccine, Egg, Fresh",8,9,1696.91,2491.65
822,Tuesday Morning,Kokkinóchoma,5 Fallview Alley,Pastry - Baked Cinnamon Stick,4,9,188.11,1430.83
823,Ben Franklin,Kasungu,44 Morning Point,"Wine - Red, Metus Rose",2,8,1987.92,3998.28
824,Family Dollar,Tanahmerah,739 Kim Drive,Toamtoes 6x7 Select,5,3,768.3,850.24
825,Burlington Coat Factory,Hedao,789 Sachtjen Road,Beans - Fava Fresh,6,11,4021.49,2462.02
826,T.J. Maxx,Presidencia Roque Sáenz Peña,330 Ludington Junction,Towel Dispenser,2,9,3217.03,3971.11
827,Ocean State Job Lot,Gizo,89551 Waywood Junction,"Flour - Bran, Red",6,3,1103.62,973.66
828,Gordmans,Mie?cisko,0 Vermont Parkway,"Pepper - Black, Whole",5,4,817.36,3441.08
829,National Stores,Ibarreta,178 Derek Crossing,Pie Shell - 9,2,6,3497.72,1791.12
830,Ocean State Job Lot,Chuangye,5 Golf Center,Piping - Bags Quizna,9,7,3228.26,3572.13
831,Stein Mart,?apsze Ni?ne,782 Bobwhite Drive,Kohlrabi,5,10,3380.3,2146.31
832,National Stores,?wi?tajno,968 Nelson Plaza,Squid - Tubes / Tenticles 10/20,4,2,4610.66,3113.78
833,Bi-Mart,Danauparis,2 Stoughton Place,Bread Base - Gold Formel,7,8,224.5,2444.6
834,National Stores,Hovd,57 Anniversary Crossing,Hot Chocolate - Individual,6,8,4176.91,111.05
835,National Stores,B?rganj,0 Butterfield Hill,Plaintain,6,7,4376.84,933.03
836,T.J. Maxx,Bhunya,3068 Cardinal Park,Chinese Foods - Chicken,11,4,1197.37,815.08
837,Tuesday Morning,Cibungur,22591 Pine View Terrace,Bag Clear 10 Lb,10,6,3100.24,2193.88
838,BJ's Wholesale Club,Narutoch?-mitsuishi,42 Mitchell Way,Wine - Alsace Gewurztraminer,12,11,1591.48,3000.98
839,Bi-Mart,Isehara,36439 Brickson Park Point,"Mushroom - Enoki, Fresh",8,2,2557.4,1237.87
840,BJ's Wholesale Club,Muqi,0 Stuart Crossing,Soup - Campbells Tomato Ravioli,12,8,2549.22,647.95
841,Gabe's,Rafaï,64 Susan Parkway,Toothpick Frilled,11,1,309.45,2407.3
842,Family Dollar,Puro Pinget,357 Kings Street,Onions - Cooking,3,2,2703.71,2976.64
843,Ross Stores,Buriwutung,8 Dryden Park,"Wine - Magnotta, Merlot Sr Vqa",1,2,412.53,1151.61
844,National Stores,Watubuku,0 Claremont Park,The Pop Shoppe Pinapple,7,8,1385.88,3826.64
845,Meijer,Zhigalovo,42 Morrow Alley,Papadam,2,1,2260.99,2557.56
846,Fred's,Krajan Jamprong,98 Lyons Pass,Calypso - Pineapple Passion,1,2,2288.57,1577.91
847,Meijer,Eman,9437 Rowland Alley,Remy Red Berry Infusion,11,6,1010.94,3576.63
848,T.J. Maxx,Sainte-Anne-des-Plaines,9 Anhalt Center,Sausage - Meat,7,5,731.95,2295.9
849,Dollar Tree,V? Quang,9382 Stephen Trail,Beer - Upper Canada Light,11,2,4619.11,1753.12
850,Marshalls,Fordon,59834 Forster Junction,Wine - Prosecco Valdobienne,10,4,4673.05,379.28
851,Kmart,Klimovsk,88136 Menomonie Terrace,Anchovy In Oil,5,3,3037.17,3967.74
852,Shopko,Bandarbeyla,3351 John Wall Road,Latex Rubber Gloves Size 9,5,1,4136.73,3754.02
853,Costco,Kerep Wetan,383 Briar Crest Way,Wine - Pinot Noir Mondavi Coastal,12,12,3737.68,3666.27
854,Fred's,Bungbulang,3 Arizona Street,Beef - Striploin Aa,10,11,2983.17,1769.6
855,Stein Mart,Meixi,4 New Castle Circle,Cream Of Tartar,12,12,4366.46,3874.64
856,Dd's Discounts,Monte Aprazível,9610 Meadow Valley Way,"Spoon - Soup, Plastic",10,3,2784.62,3358.84
857,HomeGoods,Stamford,539 Merry Junction,"Wine - Red, Pelee Island Merlot",2,8,4204.13,2232.9
858,Kmart,Entebbe,94079 Warner Plaza,Chicken Breast Halal,8,6,916.62,389.19
859,Stein Mart,?funato,4 2nd Hill,Tea - Decaf 1 Cup,10,3,4434.96,446.85
860,Fred Meyer,Dongxin,13298 Petterle Place,Veal - Inside,10,8,3384.48,2735.24
861,Marshalls,Chambar,56063 La Follette Parkway,"Soup - Knorr, Classic Can. Chili",5,10,407.25,1882.77
862,Bargain Hunt,Uk,75 Park Meadow Crossing,Lemonade - Pineapple Passion,5,8,2198.69,1433.25
863,BJ's Wholesale Club,Trajouce,65905 Superior Plaza,Corn - Mini,4,2,1298.11,3478.09
864,Tuesday Morning,Paris La Défense,32377 Manufacturers Center,Pecan Raisin - Tarts,4,1,1378.49,2279.93
865,National Stores,Thabazimbi,6 Delladonna Street,"Coconut - Creamed, Pure",7,8,3583.74,449.73
866,Fred Meyer,Tongjiaxi,878 Corry Circle,"Lamb - Whole, Fresh",8,2,89.68,1699.71
867,Roses,Saniwonorejo,8427 Del Sol Lane,Orange Roughy 6/8 Oz,12,2,2151,2603.19
868,Dd's Discounts,Road Town,0 Elgar Road,Nantucket Cranberry Juice,8,11,1110.49,2248.61
869,Kmart,Bia?a,9306 Glacier Hill Terrace,Yukon Jack,7,7,3136.04,3763.02
870,Kmart,Teberda,83079 Sutherland Pass,Wine - Fat Bastard Merlot,5,12,3223.07,909.43
871,Dollar General,Phu Loc,49847 Petterle Circle,"Tomatoes - Cherry, Yellow",1,7,2680.8,987.65
872,Tuesday Morning,Ochla,31 Killdeer Crossing,Soup - Campbells Mac N Cheese,8,12,534.7,3090.09
873,Dollar General,Épinal,48816 Bartillon Place,Salt And Pepper Mix - Black,5,11,1856.14,3606.86
874,Bargain Hunt,Minneapolis,8 Glacier Hill Parkway,Muffin - Banana Nut Individual,1,11,2950.42,3314.07
875,Costco,Wuyang,77718 Randy Court,Muffin Mix - Blueberry,5,7,2159.06,721.54
876,Ocean State Job Lot,Solnice,83 Del Sol Crossing,Ham - Cooked Bayonne Tinned,10,3,3134.64,2696.93
877,Family Dollar,Huaribamba,771 Gerald Way,Puff Pastry - Slab,10,11,3354.72,1899.35
878,Ben Franklin,Jardia,07 Waywood Road,Appetiser - Bought,5,8,2296.34,3990.29
879,Harbor Freight Tools,Pitanga,7196 Morning Hill,Wine - Masi Valpolocell,5,4,1494.94,2258.84
880,Ollie's Bargain Outlet,Harjamukti,2377 Coolidge Road,"Tart Shells - Sweet, 3",4,7,4154.05,3459.51
881,Gabe's,Khorinsk,77 Waubesa Lane,Pastry - Baked Scones - Mini,7,6,2333.73,2298.21
882,Dollar Tree,Campinas,81978 Stoughton Parkway,Olives - Stuffed,11,10,858.22,2674.12
883,Target,Benito Juarez,01 Delladonna Terrace,Tea - Herbal Sweet Dreams,3,6,1649.84,3786.21
884,Dollar Tree,Duanshen,22576 Sullivan Court,Beer - Sleeman Fine Porter,7,12,2204.86,1936.65
885,Harbor Freight Tools,Séléa,908 Iowa Terrace,Broom - Corn,1,2,3175.01,3626.08
886,Target,Timurlorong,25 Norway Maple Plaza,Leeks - Large,7,11,3207.72,1278.26
887,HomeSense,Paraíso,4 Pond Terrace,Pheasants - Whole,7,11,485.26,1708.34
888,HomeSense,Liang,25258 Westport Junction,Oil - Avocado,8,10,4773.57,1632.01
889,Marshalls,Shamva,9 Merry Crossing,"Tea - Darjeeling, Azzura",8,2,1381.42,2322.77
890,Burlington Coat Factory,Wakkanai,5278 La Follette Hill,"Wine - Red, Concha Y Toro",6,11,668.69,1059.85
891,Ben Franklin,Colorado,794 Armistice Plaza,"Soup - Campbells, Minestrone",3,3,4458.64,3543.77
892,Stein Mart,Shanxiahu,31458 Calypso Alley,Muffin Hinge - 211n,4,2,78.06,137.75
893,Fred Meyer,Villa Bisonó,9804 American Ash Pass,Cherries - Frozen,4,9,3972.78,884.42
894,Bi-Mart,Sunagawa,0785 Kensington Plaza,"Soup - Knorr, Ministrone",1,10,2520.53,403
895,Gordmans,Xinghua,2230 Evergreen Pass,"Wine - Red, Antinori Santa",6,1,1220.06,12.78
896,Shopko,Shaxi,17 Gateway Drive,Gatorade - Lemon Lime,11,5,1089.73,2911.55
897,Dollar Tree,Knoxville,082 Karstens Plaza,"Lamb - Whole, Fresh",4,6,3292.8,2939.6
898,Marshalls,Daguo,0140 American Park,"Bread - Pumpernickle, Rounds",12,10,3972.11,790.68
899,BJ's Wholesale Club,Shangtuhai,0037 Victoria Crossing,Relish,9,9,2216.92,1112.87
900,Five Below,Heemstede,8971 Di Loreto Point,Chives - Fresh,5,2,3500.34,2025.5
901,Shopko,Vyso?any,40 Graedel Hill,Oil - Olive,12,1,1747.35,2571.71
902,Bargain Hunt,Cikujang,2487 Hovde Terrace,Veal - Heart,12,1,1821.12,2377.37
903,Five Below,Kapitanivka,223 Sheridan Trail,Water - Aquafina Vitamin,8,10,167.28,123.06
904,Harbor Freight Tools,Sumurwaru,9230 Park Meadow Hill,"Lemonade - Strawberry, 591 Ml",10,10,876.19,1166.6
905,Dollar Tree,Zhongshan,1 Eastlawn Parkway,Sour Puss Sour Apple,7,5,4938.78,1119.49
906,Dollar General,Kolomanu,34 Cascade Plaza,Macaroons - Homestyle Two Bit,10,11,4075.26,1482.77
907,Dd's Discounts,Sentieiras,41701 4th Place,Mix - Cocktail Ice Cream,2,4,2198.78,1979.5
908,Family Dollar,B?glung,92 Vera Parkway,"Pasta - Lasagne, Fresh",2,5,3523.42,813.43
909,Bi-Mart,Rybinsk,285 Harbort Center,"Oranges - Navel, 72",11,6,3867.67,3197.98
910,Roses,Shakhun’ya,3735 Lien Drive,Wine - Rhine Riesling Wolf Blass,4,2,2389.89,1544.82
911,Stein Mart,Lukrejo,5 Orin Hill,Sugar - Palm,10,12,2960.02,1472.25
912,Bargain Hunt,Giporlos,5 Vermont Crossing,Coffee - Hazelnut Cream,11,6,1018.92,305.39
913,Dollar General,Yangxunqiao,5693 Bultman Road,Persimmons,1,7,1581.97,3372.29
914,Stein Mart,São Sepé,2 Esch Park,Sprouts - Bean,2,7,974.92,116.95
915,Walmart,Si Racha,2 Laurel Drive,Fondant - Icing,1,6,520.21,146.9
916,Gabe's,Larvik,8 Carey Court,"Pepper - Black, Ground",2,3,4250.28,1420.52
917,Kmart,Z?ocieniec,532 Express Crossing,Flavouring - Orange,1,10,1281.73,2080.62
918,Stein Mart,Niagara Falls,4 Swallow Center,"Wine - White, Riesling, Semi - Dry",6,12,728.75,2434.42
919,Shopko,Tomado,2 Rockefeller Crossing,Sea Bass - Fillets,7,9,3757.16,2338.38
920,Ocean State Job Lot,Aguachica,3 1st Court,Sun - Dried Tomatoes,12,5,2441.83,3514.48
921,Gordmans,Maunggora,1 Bartelt Road,Parasol Pick Stir Stick,5,5,3292.91,3527.67
922,Costco,Reckange-sur-Mess,23 Ryan Lane,Beer - Tetleys,4,8,4066,540.06
923,T.J. Maxx,Dongming,24 Summit Center,Bread - Raisin,1,7,3983.56,2361.01
924,BJ's Wholesale Club,Mrongi Daja,759 David Point,Truffle - Peelings,12,6,2487.79,3714.59
925,Harbor Freight Tools,Sabnova,58332 Talmadge Avenue,"Wine - White, Riesling, Henry Of",2,4,3348.59,1756.09
926,Dollar Tree,Bandhagen,67808 Spaight Pass,Ecolab - Hobart Upr Prewash Arm,6,12,1111.46,2816.75
927,Dollar Tree,Tintina,76 Maywood Court,"Tomatoes - Diced, Canned",6,6,1951.33,1971.1
928,Ocean State Job Lot,Buket Teukuh,24347 Stone Corner Road,Cake - Pancake,10,1,4698.82,3114.68
929,Marshalls,Tatsuno,4 Katie Trail,Fenngreek Seed,5,10,4761.16,2596.21
930,Kmart,Punta de Bombón,342 Green Drive,Wine - Rhine Riesling Wolf Blass,8,8,2793.89,3927.89
931,Ollie's Bargain Outlet,Syevyerodonets’k,988 Michigan Avenue,Pears - Anjou,5,8,839.55,3629.41
932,Ollie's Bargain Outlet,Despotovac,5 Independence Crossing,Milk - 1%,11,6,4045.02,1908.01
933,Fred's,Goubangzi,920 Larry Parkway,Soup - French Can Pea,12,6,4200.62,1934.63
934,Fred Meyer,Dammarie-les-Lys,5 Magdeline Street,V8 Splash Strawberry Banana,12,3,4735.1,2914.01
935,Fred's,Slavs’ke,4 Onsgard Way,Tobasco Sauce,10,8,3584.23,1430.3
936,Walmart,Chambéry,867 Fallview Junction,Breakfast Quesadillas,12,5,770.29,771.79
937,Dd's Discounts,Piña,48 Bay Road,Puree - Raspberry,3,8,3076.56,2299.61
938,Tuesday Morning,Podgornoye,08492 Vera Way,"Veal - Shank, Pieces",3,12,1400.67,1282.75
939,Bargain Hunt,Librazhd,41269 Delladonna Drive,Cookies Cereal Nut,5,10,3235.06,2736.27
940,Marshalls,Longsha,8 Lukken Terrace,Soup Campbells - Tomato Bisque,7,6,4346.52,3597.64
941,Tuesday Morning,Marxog,9952 Lindbergh Alley,Ham - Procutinni,7,2,823.03,3365.72
942,Ocean State Job Lot,Santa Lucia,038 Ridgeway Circle,Bandage - Fexible 1x3,6,9,1394.04,3011.05
943,Tuesday Morning,Murmino,59 Porter Crossing,Cake - Pancake,12,2,1049.98,2469.28
944,Roses,Casal,52 Reinke Circle,Puff Pastry - Sheets,12,2,1713.69,3606.7
945,Bi-Mart,Yinyang,8614 Ridgeway Center,Lettuce - Treviso,11,8,2379.99,1694.88
946,Dollar General,Xinji,28 Sutteridge Alley,Muffin - Banana Nut Individual,4,10,4860.16,1660.43
947,Renys,Buenavista,12101 Pawling Junction,Beer - Tetleys,10,7,2019.46,3254.62
948,Bi-Mart,Luzern,6 Dottie Circle,Cheese - Parmigiano Reggiano,11,1,189.8,897.4
949,HomeSense,Ojo de Agua,0 Division Avenue,Extract - Lemon,6,2,1825.52,2209.48
950,Big Lots,Qila Abdull?h,715 Del Sol Road,Muffin Mix - Oatmeal,8,2,3395.58,3958.1
951,T.J. Maxx,Aldeia de Além,10 Cascade Drive,Wine - Savigny - Les - Beaune,10,12,2171.81,3160.18
952,BJ's Wholesale Club,W?pielsk,441 Helena Place,"Pepper - Black, Ground",12,9,1698.66,284.94
953,Target,Trollhättan,02193 Mifflin Avenue,Cheese - Cream Cheese,11,1,95.63,727.73
954,Dollar Tree,Varge Mondar,53247 Arkansas Parkway,Nacho Chips,11,6,3742.03,3450.34
955,BJ's Wholesale Club,Xiashihao,76 Pine View Plaza,Peppercorns - Green,6,5,2766.35,1030.27
956,Dollar General,Fenggao,880 Fairview Avenue,Chicken - Whole,9,5,2672.08,2063.88
957,Family Dollar,Bachok,72 Gulseth Parkway,"Lamb - Pieces, Diced",7,4,1908.21,2686.27
958,Roses,Shuinan,56067 Golf Way,"Cup - 3.5oz, Foam",10,12,637.69,1536.72
959,Dollar General,Shigongqiao,6531 Dapin Plaza,Chef Hat 25cm,9,10,891.54,3867.71
960,HomeSense,Taishanmiao,5 Packers Circle,Pineapple - Golden,10,4,2061.94,3052.63
961,Gabe's,Ejigbo,4 Harper Hill,Petite Baguette,11,11,4549.29,1622.26
962,Gabe's,Najiaying,759 Gerald Circle,Rice - Aborio,6,12,4950.76,2159.4
963,Stein Mart,Dateng,0845 Goodland Street,Beer - True North Strong Ale,8,10,4734.72,3111.96
964,Fred's,Cambanay,42 Summit Alley,Chicken Thigh - Bone Out,11,6,4248.23,3583.77
965,Burlington Coat Factory,Kokubu-matsuki,57786 Prairieview Alley,Ginger - Ground,3,7,2847.42,94.44
966,Gordmans,Sillon,168 Tomscot Junction,"Capon - Breast, Wing On",7,4,2736.19,3431.41
967,T.J. Maxx,Hantai,5 Hanson Court,Wine - Magnotta - Belpaese,9,10,2828.77,3693.7
968,Shopko,North Little Rock,6359 Alpine Street,Longos - Chicken Curried,8,2,1507.78,1263.01
969,Walmart,Volgo-Kaspiyskiy,660 Esker Alley,Spice - Paprika,9,5,1454.16,2378.28
970,Costco,Cabadiangan,96487 Buena Vista Road,Tamarillo,9,11,896.33,3078.94
971,Family Dollar,Babakan,27 South Terrace,Cakes Assorted,12,6,2960.14,1223.6
972,Fred's,Sananduva,5 Waxwing Terrace,Brandy - Bar,10,2,225.67,1096.9
973,Shopko,Nakajah,68988 Mitchell Circle,"Sauce - Black Current, Dry Mix",12,10,3234.51,2009.06
974,Roses,Yanglinwei,88 Annamark Center,Muffin Orange Individual,3,10,464.25,890.48
975,Target,Salamá,1 Lien Parkway,The Pop Shoppe - Grape,2,5,3811.07,3114.27
976,Walmart,Zhuanqiang,93318 Cascade Park,"Soup - Campbells, Creamy",3,1,3929.17,3116.27
977,Dollar General,?dach?-?da,77 West Lane,Sole - Fillet,2,9,4748.45,1373.34
978,Target,Xiniu,0964 Schmedeman Drive,Banana Turning,6,3,2303.83,3195.4
979,Walmart,Bulqizë,29193 Lunder Lane,"Beans - Turtle, Black, Dry",2,2,2618.61,107.88
980,Family Dollar,Huayuan,53033 Clyde Gallagher Crossing,Cup - Translucent 7 Oz Clear,9,8,1352.83,2126.41
981,T.J. Maxx,Whistler,6 Mayfield Terrace,Tofu - Firm,11,10,2215.59,2256.8
982,Five Below,Minggang,4703 Blue Bill Park Point,Bread - Mini Hamburger Bun,6,11,1964.08,2273.47
983,Target,Beltinci,302 Sundown Way,Flour - Pastry,3,5,2199.94,3252.77
984,Target,Bobigny,50768 Karstens Street,Cabbage - Red,6,4,953.67,1252.27
985,Dollar Tree,Gapluk,84 Superior Drive,Chinese Foods - Plain Fried Rice,11,12,2889.95,3512.56
986,Ollie's Bargain Outlet,Madoi,40 Blue Bill Park Pass,"Wine - Red, Marechal Foch",8,9,3816.48,1849.01
987,T.J. Maxx,Terezín,98 Lake View Junction,Salmon - Fillets,5,1,161.62,1004.12
988,Ben Franklin,Regidor,09220 John Wall Point,Wine - Manischewitz Concord,2,12,4825.14,27.14
989,National Stores,Marne-la-Vallée,0 Anthes Road,Ecolab Crystal Fusion,10,8,4031.55,3819.93
990,Bi-Mart,L?kak,2 Schmedeman Park,Coffee - Decafenated,9,10,3765.24,2334.08
991,Roses,Jõgeva,9 Randy Road,"Seedlings - Buckwheat, Organic",11,3,2437.3,1528.7
992,Tuesday Morning,Tinogasta,1557 Boyd Street,Bok Choy - Baby,5,6,1087.12,2984.66
993,Walmart,Meixi,59238 Shopko Terrace,Turkey - Ground. Lean,3,6,3644.43,1290.62
994,Gabe's,Fenglin,3 Tennyson Trail,"Basil - Dry, Rubbed",7,9,4009.93,1665.3
995,Kmart,Xiantang,9 Morningstar Parkway,Wine - Pinot Noir Stoneleigh,4,2,3708.82,2504.58
996,Walmart,Anserma,7 Roxbury Place,Okra,3,3,2395.99,596.47
997,T.J. Maxx,Xinglongjie,9476 Morrow Trail,Pork - Smoked Back Bacon,12,12,4646.21,3477.17
998,Burlington Coat Factory,Isangel,3029 Hollow Ridge Place,Flounder - Fresh,9,6,4739.64,2702.02
999,Tuesday Morning,Gaya,496 Dapin Hill,Bread - Wheat Baguette,6,6,2311.42,487.96
1000,Big Lots,Sexmoan,99 Granby Place,"Soup - Knorr, French Onion",2,2,4712.33,1769.61
